[1 1 1 0 0 1 0 0 0 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 1 1 1 0 1 0 0 0 1 1 0 1 1 0 0 1 1 1 1 0 0 1 1 0 1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 0 1 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0 1 1 0 1 0 1 1 1 1 0 0 1 0 1 1 0 1 1 1 0 0 1]
[0 0 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 1 0 0 1 1 1 0 0 0 0 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1 0 0 1 0 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 1 1 0]
[0 0 0 0 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 0 1 1 0 0 0 0 0 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 0 0 1 0 1 0 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 0 1 0 1 1 1 1 1 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 1 1 0 1 0 0 1 1 0 0 0 1 1 0 1 1 0 1 1 1 1 1 0 1]
[0 0 1 0 1 1 1 0 1 1 0 1 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 1 1 0 0 0 1 1 1 1 0 1 1 0 0 1 0 1 1 1 1 0 1 1 1 0 1 0 0 0 1 1 0 0 1 0 1 0 0 0 0 1 0 1 1 1 0 1 1 0 0 0 0 1 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 0 0 1 0 1 0 0 1 1 1 0 1 0 1 0 0 0]
[1 1 0 1 0 0 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 0 0]
[1 0 1 0 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 0 0 1 0 1 1 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 0 1 0 1 0 0 1 1 0 0 1 0 0 0 1 1 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 1 0]
[1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 0 1 1 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 1 0 1 0 1 0 0 1 1 1 1 0 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 0 0 1 0 1 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 0 1 1 1 1 0]
Linearized polynomial coefficients:
['0x5f942d779f3ceb2e318e386b05e52041', '0xc8a8823b78701f797d84ea5ce8c03db2', '0xded5ef2593b7feebfba65467624f5da', '0x7b0617ddd4ea43516b9d08673ce50d21', '0x69b1e775f511c56c896180400d88ffb9', '0x81d29f1ab7728faf2c8221efa1f3773a', '0xa8352e072cb5d15da05293827d8538d2', '0xe853bd431f8538c322305473f97829c8', '0xd5a9389678f96b81b53d9ff1ff85fe41', '0x7655685e570fbf5b3a5b38407712b799', '0x4b562ec62aaaeee3e718df7c7f9a09ed', '0xbb7bdcab612118b8199c2725a952fade', '0x224ac097e5f9bc48a10ac2047e7e824c', '0x470e57a89443994c6971d91edc21f91d', '0x2d2b060e9e44b0c4f56f064dd11def63', '0xe064831d4b8fd964b4b53ebecde5bf33', '0x9c97b829d7d9c61525ef278bc10d2e19', '0x8204c8c949605b6192a263949ae5de28', '0x2cc8dbb6099fa62a6e8bebfbc5fb62b6', '0x5f8464f89481dd9ebe367fdfebea081c', '0x8bbae750ea2f7fb7c21a585cb9365ca7', '0xc093e0788aad40b449d18722319d476e', '0x983f1d5814e4d2107c3308e4283c7cc8', '0xe96c4b377b7c1b74db23ad89015c497a', '0x183821d167d1ef87b10dbfc40bb35eff', '0xdffc8030529ae7459e13589f42dd77b0', '0x76888899ba64f2e82fc4ea7ac0df1668', '0x40005a3dcfdd9bd189e666a2785297d', '0x9621d472cdcad2f3e85ee81e53836caa', '0x1924f28b3839a7aac99e1950fad221e', '0xf1923fb8ab2e5f0aeba72b76cda704f0', '0x1a0528a1cfb1c117fbfb8f52ae58389d', '0x371fef3db0c6723df762a60bc027457a', '0xb37d072191a4a7f977572d673cdcd54c', '0x6d1ded4e19bf9fca02a9fa7ab1c7a5ec', '0xb807fb12382c9a27536ec52b71f573a4', '0x63db4b922939f157468212f1200e33e1', '0x48d4d01ab49f23a3600d606f2926d161', '0x507735348a2c329a770f8b03d7c6a19b', '0xe79eeb6c940e5628f4e5a3734555d1ce', '0xf385eb775b0cef630dbcd6a8e2e48c61', '0x6b5ff1bad18e4348e3a32777edcb51ba', '0x50247aa2b4a17f0c361924d750440fef', '0x7bb34c7fb91e470c8f9bc4a0cd2a1e4f', '0xd910d8b8edae118978fb104591c5cb56', '0xe25f0940d11bd9053894b0e54e3244f9', '0xd936168dfb37c9838ce3d4e6c19dbc83', '0x380e42fc41d5f216e49fb9c893f7d4d', '0x6e1c4425f92585d7f6de6f48fa333b1e', '0xd253482a2e482cd531c9cf1dd015d990', '0x28b121417bc98f9210c6f33038af0ab0', '0x73c4d64a32680f6e34e86fe1902e7453', '0x2ac83022741720e016ce90ebe3eaa10d', '0x773f3d1a28af4d41d6367144664ba82b', '0xd8c99a2738d0c03c40945ca09b37d138', '0xe39463946e2aacd09ecab7a17ea0bee6', '0xdd7cc53f0006a07be1d249588f913df3', '0xb256fa062897a3f5189abe89ddef8fed', '0xfbfde642b5a1b780c7449944ae5045c', '0x1c98347465e36b340896f5a5717b1261', '0x76dfbd322647da4a4b0b384365c1c679', '0x2e664e8ded2698ac3b64094e1cd42c9d', '0xfd14d5d715afd264a9fccefa2919768f', '0x2827eaee5f8688378b84e0e8915fec90', '0x9f7095491ff2ebf7321b46d497740129', '0x5537e767f79487fe6c65c62820fff899', '0x6bf1b1a2200f8499602894d35bbd6c29', '0xa53ccaf0ac715ccb8ef90311f13b420a', '0x36fc9595528ba238f0729d67b70dd0e2', '0x16db6afd7fe23ac5abfab24a8896d59f', '0xf27287eba83b583d12e9f829bf51d8b3', '0x42d90df1fbb31f7d80d29adda4559b4', '0xebfda05fa72b9124a83e7f38bb5b35ed', '0x638b8e65a9b2a3b7f4834d11d92866b2', '0xc59556b5a9c533ca058d4dbf1a65d041', '0xa03671cd7ad34913792330c4e98510f6', '0xc74db5a041bb9346aa6e60a310a0b097', '0x78538ec2358f34b9e4fc3ffb1f6c4700', '0xedd892f7286921667682504db20725fd', '0x8a3309866d81ddaa4a1887ac9abd4cc4', '0x72f4e43d643d3f732281283103dafd44', '0xef47375bd65f96987f09e211e5d0cd8a', '0x216f184c127cb6a08015a80b63db92cd', '0xd18e47f5347937d614b6454885a1ee1f', '0x4262c8bc577084de1e492b8adfe12c3a', '0x46be5bfcca4ef2716f3e4fcd0ce0c6ef', '0xb30970024183a164bb22612fd6bf2f5e', '0x6dcd13aafe7abd9552901e6779beb827', '0xd3fbb5a048521a75bf2db8dff6bc3761', '0xa2006f3bc07016d4be601eaf6696f4d2', '0xc90bb36006d82bd6d7a05a7bdf6839c8', '0x159bc09b31dce421217e4ba88ef4fef6', '0x12c225cf5b1b999dcaebc674138c1848', '0xe42c48057d7b55eff179ad465f4fdcfe', '0x5918bfefd3aa98559aeb7677279bc530', '0x4218dd283dcb856f7352ea430fe92cc5', '0xe0c39b461215847b2d7e929cdf5d1b93', '0x5ca040c72c0038d185a5165f7dae1635', '0x960dff57cb9517eb035f50a78714e4cc', '0xb634b129cb6201a07b128b6f1892e528', '0x4877e0ab387201d57c1189023d0e9860', '0x2d0b1acd47b05c148f59b5348b0c94f7', '0x5258ee3f13c0ddb349bef6b7dcd65f0f', '0xfd0ac0cc20cc9f3fd402df0cf6003795', '0x1f0afd57f5480b58e937c94bb30b9d43', '0x88f1e316018ec8e94444c4d31e83fb88', '0x7caf96951b06ab6c0211145984a60d18', '0x47dcba7ae9bbbcd85d5448275b962f23', '0x50f9b4949461816db1e06a841bf21aa3', '0xb3cd4afaba82d97ae70d8096a945bf2', '0x11ef3a9c39dfc2a5699a33818f5935a6', '0x50d11eb6c174669fe3d8a2b89e3807a8', '0x7368481a5ac43835f9397a94973cdd08', '0x87c54a1943366280d5e0870f38ad4b76', '0x2ca08e4b6ba7017b1ad1fecf1a47f194', '0x400d70d78a4e976e6932b694a520f2bd', '0x28600a103b30b6bc7dd35fcc9bd3e520', '0x5ee14d8173359550ad81e2024c6e478b', '0xea48ba950e8605d43209b779543dfe0b', '0x65e7cd95f8752b0d7ba2e699a25f50db', '0x5b0f910a2975f725b74f70ec32362532', '0xc3aab06f710d748c91fada2dbfc21bb8', '0x32b1e6f17f2712abfaa5c5649644949a', '0xb8318a6a14ce4a6ee4d498dd2185aa55', '0x90937e9047041048e2a4a65543a99921', '0x6693f4cc12213cadf2951b0fd636dff1', '0xd03a4eebf910dbf7e539927935f17fb1', '0x843de2c970f2c610479860cc1a23ea05']
----------
Invertible: True
mat_inverse == mat.inverse(): True
len(poly_coefficients): 128
len(inverse_poly_coefficients): 128
No 0 in poly_coefficients: True
No 0 in inverse_poly_coefficients: True
Round 2:
matrix:
0xe83673690de57f22,0x301f759f640871d5,
0xb510eda5f60ae31b,0x49c3789a9602b9b3,
0x6d2fe3b1ac8174f1,0xe7b17317a67372c0,
0xb8dc7d9205d8267f,0x1db5d72a495b09aa,
0xee06b6826f3218d8,0x7c86a6acbec3e98a,
0x7265e70cd932483d,0x1d69fa965f8872c9,
0x7393b936694ac558,0xb6fef46dd60f9c67,
0xd6ed78427f3da0d6,0xa9980bb983092d84,
0x223024476351187a,0xb1b6412488e9e097,
0x4459ba77fd5ad566,0x297a45cf0013eb4c,
0x153ba82287ff96c4,0x5d4f777cdb0d0c26,
0xbb280f2078b1a4f9,0x311e1e032a5b0fd8,
0x3e42c86daf29c548,0xefa4fc829fee780,
0x6f3b0286855219be,0x701e853c244d391d,
0xb7e586f84eeb45d1,0x9e887a058ac3b260,
0xa6249fd0989c68b8,0x8b4a81280498e3ce,
0x24ab5655eb0a1964,0x2cedd39ca74d6560,
0xec0bf688f0f0aefd,0xf273c9de0708d94e,
0x7b9153ab01e745a8,0xdc8dee68a45cc53c,
0x1adf81dffc4134da,0xc76d1fc9b96d9dc7,
0xd63cc99cdff50381,0xf6ffa10608e3aaa6,
0x60b10d079dc802ce,0x63fb129596e16403,
0x6280c6b47a9e2bdb,0xabc1bd758c375d62,
0xb7c1bcbc75be9aeb,0x8005659b06172c19,
0x6ff5ee71fa7dccd0,0xff63595680b63153,
0x8d1cb2f406bf71fe,0xbf471b33ecb61dd8,
0x22882ff3a7dff19d,0x829c2cc250628dad,
0x63418601d8a8b073,0x9ade0ed7a88085b6,
0x854cae29d71334b3,0xf7ed5d7ca66189f6,
0x661f85effafe24ff,0x26153aa05c20f9c9,
0x6866058b372daf5f,0xcff8f1bad9fb4571,
0xe8896b977d744964,0xcf1ec311de7b02f4,
0xadcca40536aea9b5,0xf48b5d5163dc461f,
0x628747e0eae12e89,0x4d88912cb1dfe033,
0x86d88eed79594529,0x456bb295bdba5f29,
0x979d2b4a9dd2a81f,0x7ac100e8150deb50,
0xbb148c4009757011,0xd8cd15dc94e44865,
0xe419b12f3a6a8d9b,0x4b5682df0bfdda98,
0x9ed82f830231e446,0x29fade765d1e36cc,
0xed5c9c16ccffdc9e,0x6b0bd91255fadbd3,
0xb5ca13e16befd49d,0xd00401f35e43c6d2,
0x384d325282ee7de8,0x425bc000fd59c444,
0x7b03f96cc28cb754,0x8b4e209da849f327,
0xcf1eeac570c99d58,0x72f9dcba9d05b8ca,
0x76523c9a7b93983b,0x3ab51da0b65f0d74,
0xcdfa49e577370f3,0x388bf74710bd1d36,
0x895c963aad3d06a6,0x3b0d6fe960ad3eea,
0x8a25106a3844a2b2,0x66ceafcfd3de6b88,
0x5be0754dc0ff4c04,0xe557635aba3a35d5,
0x4b799de08cbd87e4,0x395e264a12a0589,
0xc4dc2412055353dd,0x30894ba8392999a8,
0x9e894a803dc401be,0xd572c4d02543dc21,
0xebdba67ecf29ad4f,0xe9a51475d9e535bc,
0x2b34302dc952e16a,0x70e602d9120f3507,
0x18e16269488e90e3,0x436bf2273eb9643c,
0xdb2b2a14c5a40008,0x275cb14c55fe13f5,
0xbab3863afb5e3c02,0x6893d23d761578f1,
0xd5850f15c76628ae,0x71dfaafeef21128c,
0x328ac127e1668415,0x339f6cbd4cdee482,
0xc63c6a8b2c98fbbc,0x18f68c623c32f767,
0x97d1333d2e3362c5,0x7dae9cc12400817c,
0x63b5c70e11a75dff,0x9ac19e23584e2963,
0x217f542a78a2f1fe,0x13b7e2c37d246b6a,
0xa1cc336f9c5e6a81,0xedd51091364e9736,
0x638bdfb15d42c927,0x67c5a3ed2bbb2d55,
0x94d451ca7e0ddcec,0xe149f087470201d8,
0x4ef1b6fedc237d05,0xe324745bd4f3263,
0xb53dc88c3f9b45b5,0xabdd8032ce352672,
0x70f742a54cea5268,0x85aaafd47dc9c60a,
0x8e976b0af4c15,0x412f2098342f810d,
0x7d3e66ed941b97a5,0x2bb9f3b56228e2c0,
0x827d458ef7e6170a,0x633aa7537c33a158,
0x6af61d545a203023,0x8ccd66c24aea23b4,
0xe1557262f7f22f0d,0x8578bd3aeec5e233,
0xc61ca893c9c82d6a,0x32e403c4973872cc,
0x61805b1b6ababc7f,0x8b0d4369b1ab50cf,
0x2e618facc999f69f,0x21c40b959be51250,
0x5d1ceb7d27fffc63,0xd62f3a4e9057e523,
0x97b64fa924f228aa,0x79f4e23ed8e862eb,
0xbd54665b95010189,0xae8024561632cd25,
0x77663e344e0630d6,0x8b589e32ce4d2498,
0xabe9463b9d3398c3,0x4268964b3abb36ba,
0xd26596845037ca7a,0xef097499faadd275,
0x18103806992e26d,0x3528006533c0cd47,
0x928f3944195c56a8,0xc693702e06594cc6,
0x49d12784e8c3f93a,0x208c652aad5645ba,
0x390476afa822718c,0x399c90761d9c2ef3,
0xbbe86b911f563f88,0xc71a69207bddcba7,
0x4f02282a23c573f6,0x1d77cd1d2bb555f6,
0xbe96abd097f2d5,0xefc4a0e1f17c99a0,
0xacb0c088b8fcf46d,0x6377f8dfa56a15fe,
0xc1ae515cdaedc107,0xc921afe139d80994,
0xdb1974606f8bc1ab,0x3a25934685f0aa7,
0x14096baef10df1f4,0x1961aca24e376fa0,
0x2ce35ea38144dc9c,0x6a0f444a95fa2ead,
0x1f726d1ae294cd7b,0x94c0be58689a4dd9,
0xc75143372ed4c3c4,0xfab0d7879a890397,
0x194a6c60f35739b7,0x2325eb592b8b241b,
0x215f4b71663a1912,0xd6677f82db63d751,
0x5e0ff508a9414c39,0xdd327e73a96c78bf,
0x768eb5bedb7bc9a5,0xfd56b9560409e61d,
0xb4b0633b869d4966,0x47d7e491a82f9970,
0xd624582925840faf,0xf29510ba7dee2625,
0x156cd49a055fc65f,0xe16dce7810a1be32,
0x86fb939f04b8fd45,0xd7b22e421a3f12a3,
0x292ceb5f2418d59b,0xa615990efb228c3e,
0xdc020a866f6f27ad,0x3583e88184c4da3a,
0x3f17c639174a1228,0x6762a015760877d8,
0x285aa00cdfa877df,0xbc7426eacd05c76d,
0xc534313b28319a91,0x5e9f6b9c306b7fd8,
0xf1dcb31783ecb3e9,0xa2275086aebc1b6,
0xaa7e1c7827d9c9ea,0x788fc12f89a93f4c,
0xa5ceee6a278bf62d,0xb3b86bec8b139f06,
0xf62cbd6bceaa663a,0xfbdaa602f084fdbb,
0x5fe946113878367e,0x2372ce5984444469,
0xac7281a3b59e4a2a,0x355f4654e7bd68bb,
0x63f030bef9299952,0xdec7d7156f907dd7,
0x900e0a00fe60c101,0xd3cc569673615462,
0x92cbfbd8b2a10d64,0x1ecc6e6e7b0bf802,
0x2ad43ae9d49d7003,0x1788cfa77037c3cd,
0xcf49302fff561d46,0xb426b1e2fb17687d,
0xb24012a16d55aa0a,0xdc4f7cea6b7f613a,
0x9ad204b355756269,0xea375f99ee407cd4,
0x6f970ace0736e3,0x936d8866f8489a3,
0xe9770e52967d1d72,0xc48b6a6371a2e0d4,
0x1895d4cf7691ebfd,0x6e20d5997cb559fd,
0x2af37448a645f869,0x32f64a0c5c121efe,
0x4fd3035c1dac4f18,0x3d67ea8c182f40e,
================================================================================
matrix.transposed:
0xb454313f7cd2482e,0x6ca177da9e0abb6d,
0x6378f0e87ae8238b,0x1b9e92e699277d81,
0x7e1f45c9e62326a8,0x214515f36f491a6f,
0x6abc1bae66eeb97a,0xe60fdec8d4fcde92,
0x6c0cbdb97f4ae9fe,0xb016328ee3251828,
0x6a6af205ba87ab2d,0x7c4fcc7ab53c6d5b,
0x70762e40ebeb5fdc,0x7d54d1a1a70f2c12,
0xfa4ee3a337feec94,0x2800f65373d3d04a,
0x683e0e25c6557243,0xb170d777b9e086cd,
0x9806c40240f2040b,0xae0f7cc1039c12d0,
0x25134fe6710e5e4d,0x994717c8c4903eee,
0xab111aabc1c3a131,0xf358a17ec0a66e27,
0x69443f901e892715,0x59957b0667f339d6,
0xdb30a65b7e4a888f,0x6e87550227e97f04,
0xf82523d48704d267,0xe4ab93b9ff7c303f,
0x4c729de94d821ec2,0x6231e391fe2e3843,
0x301779d6571c5d85,0x7ed1a4ba3b26b06e,
0xf76533a936c56672,0x90b0c9612ef6afd,
0xa7cbc791e7d48481,0xdf8844e3ef9520a2,
0x89534fa56fe1d6ca,0x909fdfb43c103c7a,
0x992770dcb7d2afb8,0x378ca3b7869e7a48,
0x769363f3eb965cb1,0x947675140c466bb4,
0x872dabbea53e6749,0x5724cc9b4db06691,
0x68cb1f8b2ef6cc0d,0xa0cbd1619f287eb8,
0x27bc711cd4b537f9,0x8719dcda719ab689,
0x1310376377515592,0x7963dc3799812b8a,
0x9a9e6089d6b8769f,0xffab9fe51083e2df,
0xd97ad1bea979daf5,0x8b3634191cfb1d1f,
0xe108b82df9fa8aa2,0xb5fc18122e9683ef,
0x5d08d927e5cb1bd6,0x637da64fb5686aaa,
0x47f13d86b9db4bf2,0x2fb21416ba2d1f97,
0x87b3468a3d3bb626,0x59fa503aee6296e4,
0x9e610965fd2d1307,0x278e6b6542c2ec51,
0xed14f2e8e42c27d8,0x3d1b67b1e3428ea6,
0xb6b12ca5a2f93362,0xa1105711287531fc,
0xf971f42c709e5021,0xe9d3bbf8af42f8ce,
0x1394728087d9c24c,0x9454ebb58883ad25,
0xd572c52637c45e47,0x79ba87773437275,
0x80538f1e2709d381,0xf0c382061810a366,
0x80a3946e6dee01e,0x26d8059066ec54df,
0xb603056ae43c886f,0x884a633da8b879a3,
0xbbd84b4e9f47ea35,0x9ae54f2562effa55,
0x631770d77de3c93a,0x7c07889ad267d1c5,
0xa8a1cdc95b09eca,0x10e38646e1917d29,
0xd023d7a0028782d9,0x6bd2e1d85a550b07,
0x98f53e69978207ff,0x41d3723ab1f1a664,
0x6c490c02815710af,0x60450aeffcc2eafb,
0x25126cb53bdad676,0x284b5b980604342d,
0x73daa62aa9af66e4,0xf944090d703e129d,
0x45903d02600b3455,0xdc699d1ecb114151,
0xea24ea9b7318c0bd,0x38a3eadc0a55e7da,
0xcc9e6bedb61b2e8c,0x967d39e3a9224e9,
0x793678fc233c274b,0xf498f9259620e7de,
0x69e380004131eda5,0x581ea3e0ce8751dc,
0xd05773c5598852a8,0xdfddd187c0a79396,
0xb75d214f85ed40c8,0xe4d541304eba4917,
0xf2b34d991b846c46,0x91156a8799ebea49,
0x3dbb9c5e2ddcf9f0,0xc7d6895991975585,
0x1a0c39ed3393f696,0x810f2df9e501f44e,
0x1fbeed1c30e381d,0xf58c9e0ad5e2b144,
0x17c91758009c5cea,0x26664cfab0d5e05a,
0xe53017b3ede7f97f,0x529bda3444c39b59,
0x2a971ca2e97622f5,0x9116645919252f55,
0x9b9cc9fd9292c89b,0x176be5611c96c68a,
0x29ab049765a82163,0x299e115fd0ccea25,
0xec206d83197a855a,0xca7b478b15fa6a1c,
0x9af136519c1ea7c1,0xf591d2595d9c8d21,
0x5256c8652686aa38,0xe38ebe1ac4234cb2,
0x91d131abdb842903,0x771a6ebf8d67138b,
0xf9dc7416dc55444a,0x6b2e57e877e6e30c,
0x79815bd8f34bca65,0x75b4b824855c5ccf,
0x797c9e0be1899bf,0x7c9a6909fff34d42,
0xf8b7b48c7f4fba9b,0x2a93f825afa8a1a3,
0xca80c5ed8010da24,0x4081bdd570c6575c,
0x8c7b73454eed1cc0,0xc437bad6e57ba019,
0x610cf8bc36da2eda,0x6d5ba6a8fad88001,
0x8bbd6ce4234a6067,0xe473adac07061c04,
0x6d71cc4a21b1f3b7,0x975aa8da604367cd,
0x4d4887bf60679335,0xb7fe7c1ca1bcee50,
0x9c0c0faa3c1ed352,0x98c356b4028ca2f0,
0x37c7f2ad0f96fdc,0x23e9f1b731973abd,
0xacab91c6c7d05a5e,0xd3c16366f422a9a7,
0xe5b0f87b03cd3440,0x2b8e156833e5322c,
0xa4e7f6efc00fbde9,0x248e97bded74d75,
0xdc1b2e7c3c49a0c,0x63990100fbf2a489,
0x4ad760b4f7781104,0x32a8e3ec6706dde9,
0xa49897b3d43d791c,0x624644c5eb97314,
0x4d0e0b74b30d130,0xb81ac4c3c9ce5b11,
0x429e8aef400b14a8,0x9b79924e4fe81c17,
0x8361912190a34cf6,0xf794b07219f974b,
0xdfc81bdcb2e7a077,0x6c1c1c50647186be,
0x6e550f64ea585d38,0x6f51d36fb9e7539d,
0xe9f5bbdee4280472,0x71e22bc54acefcb4,
0xdb4f56071a0d3815,0x3ffa6a6a9fae0af5,
0x6790c3c1e6000469,0xfffa5a44b28543da,
0x2139e16db6d45d6,0x850f962d46257e0c,
0xf570e5258ae84ac5,0x34948c2b0f0e18c7,
0x6a41a9e04f920a2f,0x1be2935d6473e38a,
0x7d2a47619736775,0x48f9aa111558f457,
0x7a5cc3a508fb6db,0xe645f2c2c5366a21,
0x87390df5dbe324a7,0x243c28fa9545d2f8,
0x2f56594a7244a5d8,0x93c190c83af94a49,
0x5abbe1791d4e1640,0x134d119ace4aad95,
0xd62cdd3c6cab12b3,0xafa134652e041573,
0x85f193d3dbb78d,0x2591e21719a01ed5,
0x6367e064aa2d5cbc,0xd4ff318f88037dd5,
0x3c18f8511ccc3e59,0xa6fe51ade9278394,
0x3e04d8c13f4e58a2,0xdec5279ebd813210,
0xb1d038d773694c6f,0xaf30425d94572242,
0x46c3e40464d44477,0x93437d3eaeb4e3f3,
0x454f6ac1d187576f,0xfefde4af55b44946,
0x7bcaaae6c057a078,0x29968eb3af4342db,
0xe7577a9d33ff042f,0x1618a6e66d14296b,
0x5f69a6e58b32bf53,0xdf1eed3c559020b4,
0xdeb3d530be9d2d59,0xcf78b2f647607d29,
0x16c4eed7dc3dfee1,0x12eba08040ef2bfa,
0xcf8b1a60ec323bcd,0xcc0f337905d142cc,
0x58781844513b136c,0x6d05598f3d0a66f4,
0xaae98e7c5b7b9662,0xc27e18b4a703570b,
0xff36b85b5c7551de,0xd0f3a5619270d559,
0xd6db44e6d3688fae,0x88af0dba3fcd5afb,
0x64c2dea8ff7ad044,0xe4f76b675697accd,
0x90898007f31d547c,0x33d83f3c839ca315,
0xb91074facb45d6ba,0x2e52f0196b45c94c,
0x7e2c79191b166d79,0x43fbb55da1486400,
0x97b5f8c933732bd5,0x650f9ed3466cd4cb,
0x93798bbfd13e2416,0x3632a9fd4e9660a3,
0xa0190511dfdec1c4,0x173313dd8a95ab1a,
================================================================================
Matrix:
[0 1 0 0 0 1 0 0 1 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 1 1 0 0]
[1 1 0 1 1 0 0 0 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 0 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1 0 0 1 1 0 1 1 0 0 1 1 1 0 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 1 0]
[1 0 0 0 1 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 1 0 0 0 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 1 1 0 1 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 1 0 1 1 0 0 1 1 1 0 0 1 1 0 0 1 0 1 1 1 1 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 1 1 1 0 0 1 1 1]
[1 1 1 1 1 1 1 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 1 1 1 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 0 0 0]
[0 0 0 1 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1 0 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 1 0 1 1 1 0 1 0 1 0 0 0 1 1 0 0 1 0 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 1 1 1 1 0]
[1 0 1 1 1 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 1 0 0 0 0 1 1 1 0 0 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 1 1 1 0 1 0 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1 1 1 1 0 1 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 1 1 1 0 0 1 0 1 1 0 1 0 1 1 1 0 0 0]
